Reference,Log2owc,Log2uwc,Log2urob,Log2otp,Log2ea
ENST00000380171,-0.155772404,0.038887901,0.136173168,-0.037191485,-0.139628811
ENST00000256545,-0.137699563,-0.068148962,0.159034973,0.127762017,-0.061889353
ENST00000306024,-0.394450444,-0.238398593,-0.088762391,0.158276798,-0.269888056
ENST00000225969,-0.34000266,-0.229353453,-0.105064204,-0.096603476,0.022893693
ENST00000232892,-0.252175923,-0.240788348,-0.071799291,-0.121143263,0.057765695
ENST00000635567,-0.323733789,-0.275074776,-0.003131834,-0.137578557,-0.051513777
ENST00000296684,-0.121628381,-0.173629512,0.027895062,-0.010821415,-0.116608806
ENST00000399817,0.167878236,-0.447390325,0.349823157,0.236396286,-0.306086604
ENST00000370508,-0.02233625,-0.036505307,-0.091539757,-0.30867279,0.235514632
ENST00000389912,-0.361237302,-0.271660319,-0.108376938,0.100606136,-0.053558979
ENST00000216416,-0.171021231,-0.130986791,0.019623736,-0.197842994,0.089482477
ENST00000336023,0.268604426,0.300947831,-0.358044945,0.280959317,-0.176778651
ENST00000645507,0.820130983,0.664975297,-0.159652116,-0.03674298,0.170017769
ENST00000216281,0.142059078,0.050771928,-0.603421334,-0.173927359,-0.354866911
ENST00000286091,-0.029369873,0.034106213,-0.341678141,-0.535908581,-0.663013818
ENST00000498317,-0.234110533,1.363350314,0.029049412,-0.20921903,-0.332872841
ENST00000371697,0.487910998,0.23587811,-0.680828184,0.250240307,-0.251290837
ENST00000503506,0.500496878,0.63959866,-0.400087826,-0.058641845,0.090722838
ENST00000256854,0.140714371,0.161094125,-0.359416157,-0.358734912,-0.307302017
ENST00000261024,0.748344248,0.360694337,-0.303755658,0.080065275,0.017727815
ENST00000372797,0.323593142,0.249111956,-0.540777623,0.029755432,0.015621383
ENST00000339995,1.013525202,0.82315317,-0.212154875,0.277682946,0.184440447
ENST00000357266,1.063599945,0.731197276,-0.023705003,0.080490598,0.35610697
ENST00000311151,0.385128703,0.06818736,-0.587870331,-0.138560316,0.000379828
ENST00000244741,0.361992525,0.212655957,-0.415735431,0.025246224,-0.098407588
ENST00000266718,0.383447241,0.068902333,-0.558761207,0.202820141,-0.013943075
ENST00000369817,0.109711869,0.021732186,0.167494027,0.133853824,0.059064835
ENST00000216146,0.122272314,0.033262221,-0.009007086,0.144612138,0.157838692
ENST00000598742,0.119387723,0.144865344,0.127534961,0.11843217,0.16470336
ENST00000407193,0.004695561,0.037897764,0.096722965,0.259753394,0.149366255
ENST00000321153,0.017434279,0.008937663,0.15513658,0.105731809,0.090379192
ENST00000221975,0.12886005,0.080339488,0.114991525,0.295579615,0.040963211
ENST00000249786,0.039279735,0.070306474,0.231859787,0.001760972,0.07540634
ENST00000559463,0.031286944,0.13386285,0.123923708,0.344115046,0.191892082
ENST00000347512,0.103551526,-0.019888254,0.223971267,0.279295153,0.153118044
ENST00000294189,0.110113254,0.094174055,0.13202175,0.08356563,0.099267536
ENST00000367055,0.17408008,-0.046516467,0.17231185,0.303934083,0.151389293
ENST00000530022,-0.104699943,0.009981915,0.146171868,0.206354601,0.051969576
ENST00000237530,0.345044584,0.269595452,0.180705788,0.397686899,0.339413827
ENST00000217652,0.193413061,0.115273377,0.082430295,0.251973626,0.085529363
ENST00000262030,-0.004612436,0.111608432,-0.006513818,-0.109359141,0.345667196
ENST00000257857,0.398638122,0.212392288,0.175011703,0.388620902,0.184054776
ENST00000571922,0.300612339,-0.004614974,0.10170945,0.319977083,0.282307055
ENST00000529639,0.060838373,0.021760348,0.092345301,0.232682716,-0.003472296
ENST00000409115,0.311614496,0.400339157,0.112912927,0.364477527,0.200181731
ENST00000366667,0.215769078,0.215747075,0.111593151,0.012889172,0.432487609
ENST00000223271,0.329983828,0.276875232,0.47199402,0.256147385,0.092545359
ENST00000352480,0.060593996,0.058538318,0.148111362,0.069758128,0.324759498
ENST00000592588,0.143776828,0.242660951,0.285380123,0.401891488,-0.023790861
ENST00000305366,0.398476339,0.222256583,0.149869865,0.395695222,0.273158048
ENST00000448864,-0.032142416,0.029165472,0.193144199,0.25177402,-0.105450375
ENST00000549920,0.242691197,0.297625864,0.329219384,0.36886345,-0.097051459
ENST00000546260,0.316466991,0.302097545,0.168789425,0.224480924,0.281399358
ENST00000409887,0.053781582,0.200500043,0.221931912,0.242977268,0.275442658
ENST00000366815,0.135483995,0.082360331,0.194449654,0.241442379,0.197641875
ENST00000393891,0.236751793,-0.043858115,-0.119944867,0.149950576,0.420096675
ENST00000211372,0.252896101,0.280890261,-0.013176165,0.408119473,0.361829954
ENST00000246069,0.492693039,0.282896423,0.08804282,0.534458361,0.355991665
ENST00000512737,0.212050719,0.133082541,0.224837826,0.547174984,0.141121442
ENST00000381401,0.310177426,0.142547271,0.144503431,0.371188837,0.249739297
ENST00000369406,-0.052301408,0.168623312,0.067749308,-0.121486803,0.376347762
ENST00000525643,0.272004924,0.158102955,0.317835034,0.472144385,-0.01043926
ENST00000394935,0.11845712,-0.133429033,0.122004705,0.490680336,0.003130439
ENST00000254810,0.142567147,0.258870922,0.01785073,0.144241447,0.21509066
ENST00000394975,0.398486053,0.415692631,0.536979392,0.191803165,-0.042881959
ENST00000543796,0.318596096,0.222700461,0.067825038,0.411844962,0.228690139
ENST00000420826,0.204722543,0.030181812,0.203503806,0.190062431,0.082756614
ENST00000602676,0.3097473,0.194806567,0.231148117,0.28720359,0.224907507
ENST00000411641,0.103746136,0.317533253,0.536443802,0.093044038,-0.103673235
ENST00000272167,0.067038432,0.102500143,-0.123995502,0.310024886,0.394540879
ENST00000308961,-0.11237531,0.229942248,0.040878138,0.289214715,0.312746981
ENST00000295682,0.115176427,0.248818531,0.075139584,0.296060704,0.038358927
ENST00000345046,0.082268317,0.048808345,0.095924604,0.093425653,0.050436153
ENST00000196551,-0.167754494,0.19911956,-0.195401356,0.465545982,0.072285111
ENST00000395044,0.220253808,0.438524659,0.123560171,0.305469386,0.217869287
ENST00000356769,-0.173406224,0.189342497,0.105983398,0.094690621,0.107467098
ENST00000354728,-0.148372492,0.197675553,0.077167266,-0.101463867,0.247786315
ENST00000224073,0.178128333,-0.102185825,0.152741197,0.44426644,0.096239843
ENST00000332211,-0.000841808,0.3315313,0.178842607,0.328418111,0.118607656
ENST00000348547,0.039997414,0.08081804,0.234809265,0.046828946,0.142533495
ENST00000200639,0.173782862,0.262644267,0.139069545,0.279394666,0.149481864
ENST00000373232,-0.045365803,0.021469295,0.124248316,0.338248308,0.074044097
ENST00000394295,0.328994998,0.421302569,0.156549527,0.249130876,0.307227501
ENST00000647545,0.098561075,0.288997445,0.328250591,0.396839084,0.087415993
ENST00000508632,-0.071722084,0.097061298,0.316944146,0.229910365,-0.00160748
ENST00000222693,0.310202061,0.404644498,0.116088922,0.57109209,0.246154884
ENST00000037243,0.138802012,0.139802138,0.218846372,0.067890561,0.170088873
ENST00000307227,0.40302761,0.374098732,0.077351742,-0.009415165,0.472336913
ENST00000361183,0.478315737,0.195919016,0.106206605,0.299216107,0.303317843
ENST00000379542,0.095518575,0.119420879,0.002583973,0.141263748,0.193264297
ENST00000515030,0.272035467,0.173021012,0.09535803,-0.205393941,0.328628931
ENST00000434526,0.375274803,0.099257367,-0.030053972,0.220537571,0.473760264
ENST00000265627,-0.095865285,0.345173595,0.192556264,0.021667545,0.329729973
ENST00000620552,0.280308727,0.43938193,0.389486993,0.469631238,0.092927109
ENST00000379638,0.099243168,-0.018541382,-0.02348804,0.074493296,0.261746173
ENST00000044462,0.03061263,0.032838011,0.075580142,0.239312911,0.1971232
ENST00000329597,0.127796657,0.292893648,0.300338844,0.026070386,0.279839781
ENST00000262288,0.007509561,0.228311548,0.019310209,-0.14873338,0.275383375
ENST00000533482,0.138366504,0.299679019,0.420765837,-0.102910128,0.082164658
ENST00000455385,0.244470827,0.118089882,0.128854471,0.039321409,0.138060019
ENST00000375616,0.095834211,0.164187803,0.111007121,0.574586005,0.089080051
ENST00000393087,-0.309676289,-0.073845573,-0.194757891,-1.24572526,-1.52994532
ENST00000295633,-0.172482517,-0.670757984,-1.428412973,-0.887371124,-1.635057001
ENST00000304636,0.734893941,0.651711155,-0.113816678,-0.072524558,-0.987591748
ENST00000536684,-0.702170107,-0.537404352,-0.401660246,-0.746641682,-0.455521718
ENST00000237014,-0.734141116,-0.543928183,0.029360561,-0.734704373,-0.468274356
ENST00000361624,-0.687937763,-0.530159469,-0.399516214,-0.551481251,-0.33981019
ENST00000361899,-0.666066288,-0.514489058,-0.156881654,-0.435459874,-0.44816566
ENST00000527673,-0.484049612,-1.337525828,-0.827579434,-0.319208264,-0.427076108
ENST00000361390,-0.730761049,-0.499229464,-0.301211763,-0.565233938,-0.348782805
ENST00000296695,-0.912084562,-0.918033113,-0.477789669,-0.187215648,-0.503115948
ENST00000361851,-1.054202326,-0.603703116,-0.538425082,-0.972279877,-0.257397112
ENST00000361567,-1.021180476,-0.676774656,-0.470886579,-0.592998332,-0.272993967
ENST00000372213,-1.090483948,-0.71381315,-0.225945564,-0.706326428,-0.461402052
ENST00000226355,-0.855648679,-0.711296982,-0.363283219,-0.845348127,-0.182378458
ENST00000344877,-0.942442253,-1.118969604,-0.188767407,-0.769973239,-0.869221738
ENST00000329559,-0.839424561,-0.614944915,-0.37789208,-0.743664349,-0.190473559
ENST00000645273,-1.042769842,-0.663705771,-0.206214724,-1.524566476,-0.589326599
ENST00000261070,-0.746464265,-0.765450339,-0.263166932,-0.528110211,-0.437944922
ENST00000403425,-0.779337624,-1.900625526,-0.8623095,-0.528476703,-0.437117623
ENST00000437329,-1.462621946,-1.012122737,-0.783136109,-0.372237919,-1.027031532
ENST00000577228,-0.585804309,-0.818831435,-0.321850977,-0.816632221,-0.096405235
ENST00000511472,-0.737543149,-0.953536325,-0.486124759,-0.618609966,-0.332872841
ENST00000232003,-1.632086244,-0.875778605,-0.353499055,-1.400496363,-0.637159136
ENST00000368811,0.750221033,0.649488599,0.543434306,0.925252886,0.469023735
ENST00000425368,0.825034226,0.780444469,0.388048174,0.531546766,0.764827499
ENST00000564546,0.801867666,0.69513159,0.652322533,0.875930036,0.85272413
ENST00000353047,1.063898582,1.080140996,0.671228588,0.968444028,0.859423487
ENST00000628770,0.435868439,1.085847544,1.061814938,0.424282066,0.392576224
ENST00000356978,0.864105436,0.696750263,0.643671528,0.84549814,0.716439524
ENST00000316448,1.434966472,1.388818068,0.626908906,1.368223509,0.926958758
ENST00000643777,1.193096923,1.172290414,0.890200855,0.947981098,1.001359174
ENST00000305139,1.01696524,0.549813159,0.338432579,0.596999827,0.7349736
ENST00000203407,0.875565563,0.759024179,0.756457149,0.847121882,0.842436385
ENST00000396659,1.57753518,1.520180815,0.840645641,1.467297409,1.167517257
ENST00000381192,0.940573795,0.917657156,0.5995883,1.038074907,0.514552474
ENST00000379341,0.839247104,0.808406444,0.746775041,0.802157006,0.576359978
ENST00000309268,0.140589833,0.104424785,-0.14341881,-0.044602887,-0.02019002
ENST00000260379,0.03026052,-0.005940879,-0.020119845,0.16036894,-0.037502672
ENST00000639028,-0.157812804,-0.129051701,-0.102799406,-0.05097128,-0.154423841
ENST00000361436,-0.086036337,-0.109787269,-0.095712322,-0.001087181,-0.142128826
ENST00000374517,0.036740067,-0.067410357,-0.053036095,0.179207584,-0.106993
ENST00000600659,-0.013237193,-0.107911409,-0.011105879,0.041406497,-0.0669005
ENST00000202773,-0.055816374,-0.114250745,-0.112728476,-0.006265307,-0.03090119
ENST00000403106,0.079028321,0.092544141,0.06867607,0.015084202,0.014674491
ENST00000297785,-0.01593882,-0.031645295,-0.213556641,-0.251901502,0.202599716
ENST00000380753,-0.17496778,-0.299515603,-0.458160317,0.266911419,-0.102212726
ENST00000251453,0.014052407,-0.023449155,-0.004058763,0.088239207,-0.020672586
ENST00000329251,-0.091816018,-0.059391979,-0.119911968,-0.057192765,-0.050030137
ENST00000296674,-0.183102723,-0.111949306,-0.222376696,-0.078113792,-0.117163795
ENST00000512805,-0.074707239,0.023931823,-0.022783068,0.006726699,0.01937108
ENST00000307961,0.201751031,-0.007198107,-0.011943707,0.113999254,0.143293636
ENST00000458455,-0.025440945,-0.193007678,-0.1248454,-0.037507294,-0.041362364
ENST00000278407,0.197024149,0.201806241,0.091851312,-0.027243679,0.066081435
ENST00000534624,0.247598649,0.125340972,-0.16876277,0.01327787,0.211552153
ENST00000293842,-0.023414222,-0.087188217,-0.130712326,0.009662519,-0.091196944
ENST00000328916,0.323887023,0.215186828,0.014061806,0.063089575,0.10042764
ENST00000574513,0.174752478,0.157102851,-0.06564828,-0.024095311,0.300280202
ENST00000301821,-0.131351928,-0.102515695,-0.058763373,-0.017074106,-0.109682214
ENST00000355968,0.181642817,0.151621138,0.229240585,0.400835472,-0.223961319
ENST00000504293,-0.082895643,-0.038579135,-0.094454562,-0.019406843,-0.229000986
ENST00000647841,-0.00931443,-0.2273511,-0.121552327,0.131419951,-0.115482472
ENST00000360526,0.145378275,0.198671825,-0.04370199,-0.046382504,0.245783344
ENST00000273223,-0.096593919,0.019942131,0.002946216,0.116593753,-0.108842338
ENST00000553110,0.046513236,-0.013203812,0.084538282,0.224425346,-0.085792046
ENST00000630979,0.006040993,-0.026491613,-0.033437832,0.015423141,-0.069121633
ENST00000296930,-0.014412921,-0.124171926,0.015841072,-0.020140203,-0.112589065
ENST00000335895,-0.015694937,-0.137356946,-0.076060942,-0.061392456,-0.159319442
ENST00000388968,0.147803796,0.095802665,-0.135728095,-0.019331851,0.174849678
ENST00000304921,0.048112053,0.034251011,-0.026977513,0.175224605,0.011706333
ENST00000271638,0.218442692,0.133576927,0.075345115,0.427837558,-0.073562318
ENST00000546500,0.428953681,0.223283439,-0.014830112,0.264582472,0.1941536
ENST00000234875,-0.029016315,0.10630487,0.04301944,-0.086619388,-0.089978966
ENST00000457341,0.224412464,-0.005088617,-0.117036845,0.316531986,-0.108733264
ENST00000418115,0.328554925,0.123169848,-0.106855815,0.144596735,0.22115511
ENST00000233156,0.049881362,-0.062995067,0.059995043,-0.205127933,-0.011313298
ENST00000289004,0.06821064,0.061380629,-0.090327918,-0.063221353,-0.064142916
ENST00000356674,0.045083397,0.022906481,-0.110147563,0.041895353,-0.101320725
ENST00000305354,-0.024775659,-0.089229229,0.028140606,-0.021376777,-0.186549858
ENST00000295958,0.272323695,0.137860404,0.175833584,0.026751866,-0.030872075
ENST00000234831,-0.103642636,-0.025445044,0.130451751,-0.091889883,-0.318797656
ENST00000530758,-0.127630825,0.008957307,0.097457455,0.058994161,-0.221628997
ENST00000479563,-0.008492958,-0.058891984,-0.215064212,0.225015476,-0.164382029
ENST00000304786,0.023986328,-0.068289891,-0.123691237,-0.087679147,0.091422827
ENST00000616082,0.030412598,0.05009131,0.005766504,0.102885983,-0.177785347
ENST00000353999,0.120903464,0.055637683,-0.204014487,0.155353403,0.22552286
ENST00000525451,0.224351349,0.245007125,0.033132357,0.399182496,-0.078305819
ENST00000303575,0.076674181,0.120749022,-0.041079748,-0.040057352,0.087827603
ENST00000359543,-0.103891041,-0.110685807,-0.024051153,-0.276199184,-0.127913036
ENST00000296417,-0.140067043,0.049632765,-0.293347315,0.243617849,0.019482644
ENST00000330899,-0.143799762,-0.159151842,-0.244934742,-0.009017424,-0.120251977
ENST00000338702,0.249708494,0.061895778,-0.022201982,-0.546558704,0.456027482
ENST00000317799,0.026125239,-0.079993426,-0.043549815,-0.393689524,0.189751729
ENST00000242577,-0.122362592,-0.13449034,-0.177329783,0.041738273,-0.117539448
ENST00000374050,-0.148125688,-0.140366906,-0.107225545,-0.030411512,-0.110044911
ENST00000228306,-0.069690548,0.040184473,-0.24235047,0.106479059,0.067714145
ENST00000295702,-0.027646017,-0.22430407,-0.145203595,-0.018198415,-0.216918042
ENST00000337130,-0.136880348,-0.065813435,-0.043549815,-0.114223849,-0.24664787
ENST00000261735,0.08390157,0.118037883,0.050783769,0.26344137,-0.017493233
ENST00000551018,0.026125239,-0.133873144,-0.084077621,0.058367787,-0.115514058
ENST00000610680,0.193537772,-0.029826024,0.063001339,0.033597384,0.061946665
ENST00000394634,0.095895517,0.010135418,-0.128065633,-0.216750301,0.22663648
ENST00000491306,-0.307298495,0.095711789,-0.079638685,-0.103875787,-0.109079065
ENST00000524496,0.094143663,0.214253198,-0.040933866,0.178000318,-0.00685365
ENST00000228136,0.143896698,0.192879548,0.03243932,0.111983145,0.116003098
ENST00000372661,0.202478194,-0.071300673,-0.04516628,0.093246136,0.05735083
ENST00000367975,0.005366679,0.160410005,-0.250835343,0.093425653,0.279839781
ENST00000273258,0.377968912,0.22726498,0.141482079,0.047132001,0.075481283
ENST00000477892,0.241084903,0.296282831,0.427209532,-0.174533565,-0.045421306
ENST00000588234,-0.09462692,0.022448555,0.059639234,0.114516721,-0.178425
ENST00000216500,-0.037671411,0.180167041,-0.125227985,0.10055675,-0.076096253
ENST00000225792,0.245343413,0.025798621,-0.18198818,0.011307033,0.400301517
ENST00000252593,-0.003776247,0.052515959,-0.121552327,0.100805184,-0.181294132
ENST00000205402,0.166446528,-0.055039826,-0.268393715,-0.249681129,0.186437652
ENST00000371065,0.060890657,-0.135969171,-0.109870521,-0.14670349,0.042468587
ENST00000368003,-0.329703262,0.150749169,0.09066829,-0.061946876,-0.391553999
ENST00000310974,0.187635418,0.432230329,0.175521835,0.318952325,-0.067735892
ENST00000530028,0.158432531,0.145155587,0.145551744,0.0244513,0.00801266
ENST00000375602,-0.046775308,0.02345182,0.070046941,0.061604298,-0.318797656
ENST00000342192,-0.185158792,-0.046937507,-0.230076783,0.098917457,-0.153060452
ENST00000394440,0.095518575,-0.023090766,-0.203276724,-0.009415165,-0.014540588
ENST00000261700,-0.102891819,-0.275074776,-0.317240424,0.074260086,-0.150291932
ENST00000337002,-0.11826467,0.254232027,-0.156317745,-0.215902405,0.053756512
ENST00000529460,0.07765554,0.079928585,-0.148024538,0.211343351,-0.134373085
ENST00000380649,0.272891256,0.273224743,-0.170918404,-0.006806806,0.436579975
ENST00000338639,-0.019971175,-0.117440259,-0.016582767,0.204156251,-0.388506628
ENST00000306085,0.218770317,0.001844866,-0.00290783,0.319429328,-0.114179937
ENST00000312175,-0.069452421,0.049203225,-0.277671528,-0.077960305,-0.008010119
ENST00000541152,0.107045235,-0.089959523,-0.112333796,-0.017839313,-0.05345309
ENST00000396394,0.067545167,-0.209876079,-0.19334301,-0.026152929,0.005929072
ENST00000264335,0.063358145,-0.016997741,-0.048023291,-0.057640321,-0.025438714
ENST00000263384,-0.231262604,0.093705724,-0.021388165,0.13017484,-0.29078328
ENST00000376745,0.219948508,0.157836061,0.136759669,0.189881086,-0.048708493
ENST00000248342,-0.007595379,-0.011662033,-0.024876307,0.177863403,-0.09436609
ENST00000600213,-0.951530958,-0.842238718,-0.677662803,-0.976843992,-0.787599558
ENST00000389805,-0.601658544,-0.307478841,-0.374820426,-0.592864466,-0.866809021
ENST00000636275,-1.11560287,-1.351264885,-0.593961005,-0.888482506,-1.232824433
ENST00000382581,-0.372182621,-0.028239513,-0.252164404,-0.714278903,-0.785220542
ENST00000245857,-0.372685946,-0.390504318,-0.435583091,-0.279640119,-0.754134717
ENST00000361681,-0.70393041,-0.569626182,-0.733481875,-0.788143664,-0.405982227
ENST00000377803,-0.618958254,-0.259251085,-1.135358126,-0.368901491,-0.583010253
ENST00000290541,-0.686387311,-0.340628935,-0.599599623,-0.814925899,-0.495675418
ENST00000373622,-1.291898401,-0.602392057,-0.401101819,-0.570843196,-1.378669112
ENST00000004103,-0.626581868,-0.332201861,-0.629209101,-0.932109439,-1.042587862
ENST00000462576,-0.184441747,-1.278263054,-0.876439829,-0.686996941,-0.61425354
ENST00000621085,-1.545416746,-0.895608728,-1.038590878,-0.932109439,-1.359824925
ENST00000450169,-0.504898454,-0.278263054,-0.47824584,-0.932109439,-0.463187566
ENST00000621628,-1.735715024,-1.036188266,-1.103173797,-1.310621062,-0.953148184
ENST00000404814,0.432642861,0.319736467,0.554837342,0.826914639,0.044715978
ENST00000222247,0.159139551,0.235291513,0.235529038,0.446567073,0.233645924
ENST00000316403,0.346131416,0.913654676,0.41151719,0.405248697,0.586171021
ENST00000262584,0.20601841,0.202622449,0.242982754,0.457016788,0.353491896
ENST00000299964,0.341924865,0.288516913,0.312813434,0.790609269,0.196886992
ENST00000258424,0.091175788,0.110160453,0.472455314,0.334323544,0.162735255
ENST00000255409,0.384789807,0.306699447,0.178446664,0.447616745,0.602760989
ENST00000388835,0.635138102,0.409425749,0.244759133,0.738958269,0.561949308
ENST00000294338,0.064702271,-0.032188713,0.047938194,0.406146826,0.342314183
ENST00000292401,0.054374716,0.09648174,0.35628596,0.251336702,0.190876717
ENST00000217407,0.444408398,0.397979954,0.429806644,0.470691388,0.590690051
ENST00000270792,0.48493514,0.265080358,0.392564946,0.613577913,0.217490998
ENST00000339083,0.253847164,0.299204911,0.148111362,0.562896365,0.327150046
ENST00000552981,0.341901107,0.438611123,0.503767912,0.420192305,0.365018231
ENST00000282050,0.128124953,0.20404627,0.186569969,0.341455635,0.33831463
ENST00000526464,0.592368542,0.342128937,0.441097712,0.740472183,0.485137205
ENST00000404735,0.457372966,0.522088481,0.425792465,0.726989484,0.263445343
