Reference,Log2owc,Log2uwc,Log2urob,Log2otp,Log2ea
ENST00000263368,0.509971896,0.203605954,0.338381711,0.633375687,0.428083407
ENST00000435882,0.115058968,0.076642364,0.440057527,0.674921485,0.274480113
ENST00000291568,0.534534237,0.635322195,0.553720945,0.688749719,0.46925671
ENST00000330244,-0.163252125,0.143200715,0.339959603,0.570390902,0.243081231
ENST00000370645,0.181919912,0.21864327,0.398704485,0.520402766,0.358087334
ENST00000315758,0.080694182,0.084307026,0.243559947,0.176557247,0.464523574
ENST00000378364,0.323979199,0.475487125,0.343758379,0.807922458,0.442517799
ENST00000361427,0.554276818,0.580776024,0.298592063,0.564963829,0.701522328
ENST00000263672,0.260590493,0.247142602,0.266718263,0.237815563,0.476382552
ENST00000370873,0.253377952,0.340382573,0.423741559,0.554939305,0.386004614
ENST00000319006,0.306003155,0.165084842,0.281708005,0.424584074,0.520047552
ENST00000503453,-0.069799181,0.759211652,0.038023987,0.3745519,0.887231319
ENST00000634245,0.213440813,0.130376675,0.26120877,0.142529362,0.540503481
ENST00000361298,0.293409118,0.434887716,0.52315476,0.457164964,0.400182192
ENST00000429243,0.114352422,0.089712409,0.128425926,0.192337932,0.471748978
ENST00000340533,-0.961706088,-0.669772017,0.091258154,-0.536612126,-0.073483001
ENST00000405140,-0.126073593,-2.135006003,-0.09883225,0.070530443,0.062150952
ENST00000303577,-0.866959557,-0.997991943,0.181010444,0.214194866,-0.074378929
ENST00000255040,-0.92052872,-0.653855329,0.111784579,-0.417536266,0.038979412
ENST00000254878,-0.967053495,-0.738442709,-0.132993267,-0.647584078,0.004497274
ENST00000220764,-0.649810922,-0.530517621,-0.013492581,-0.251535026,0.059713967
ENST00000367698,-0.649602726,-0.484798519,0.140504312,-0.370798206,0.101727469
ENST00000398131,-0.4586731,-0.162785836,0.358025425,-0.022079136,0.117301459
ENST00000507980,-0.633534629,-0.204097035,0.808389201,0.341365388,0.026760185
ENST00000645909,-0.95844472,-0.748643587,0.006991794,-0.716380748,0.07278087
ENST00000617605,-0.673657664,-0.757789279,0.067804181,0.011622342,-0.027142572
ENST00000320493,-0.754093553,-0.450186841,0.208872945,-0.235890187,0.042757513
ENST00000260682,-0.911947012,-0.683840224,0.067925472,-0.913250411,0.253453793
ENST00000495186,-0.501881377,-0.275844453,0.09112494,0.008593378,0.223585056
ENST00000461906,-0.966495231,-0.715668366,-0.077830949,-0.623560374,0.158680418
ENST00000554643,-0.584600358,-0.394538443,0.15278631,-0.190045977,0.127809922
ENST00000368087,-0.860492961,-0.821308165,0.049380495,-0.626606892,0.229406294
ENST00000522934,-1.061337602,-0.257201438,0.389244156,-0.080972825,-0.406260497
ENST00000361739,-0.864786245,-0.542309752,-0.214461181,-0.368916601,-0.223809186
ENST00000393088,-0.485294501,-0.203146157,-0.120605366,-0.277910583,0.133325957
ENST00000588750,-0.534087061,-0.441054654,0.03781703,-0.29538551,-0.214485186
ENST00000361789,-0.757708914,-0.575244791,-0.293809145,-0.439069427,-0.2059036
ENST00000334575,-0.690868785,-0.424769207,-0.146041745,-0.568288214,0.032126574
ENST00000205948,-0.609173736,-0.515019891,-0.077625198,-0.410982412,-0.112833436
ENST00000339600,-0.600168388,-0.558445218,-0.148691965,-0.312368321,-0.079517604
ENST00000361381,-0.65743885,-0.403878883,-0.103599657,-0.334741917,-0.327231753
ENST00000338380,-0.656884155,-0.548233735,-0.006804443,-0.656021727,-0.254832179
ENST00000362079,-0.716378539,-0.608257166,-0.204650792,-0.475236314,-0.305877913
ENST00000361453,-0.698824979,-0.45109965,-0.177432777,-0.392316908,-0.342256629
ENST00000229379,-0.417629769,-0.36618956,0.012913588,-0.236527765,-0.027606238
ENST00000284971,-0.624561444,-0.491920665,-0.140496749,-0.492459385,-0.097239886
ENST00000309579,-0.45870059,-0.369570215,-0.117050934,-0.220614532,-0.125025913
ENST00000371437,-0.511605302,-0.447902288,-0.098117938,-0.413426671,-0.22368907
ENST00000249289,-0.698406533,-0.716421161,-0.050689787,-0.464154055,-0.309652174
ENST00000265983,-0.558837262,-0.483401999,0.08495085,-0.242025992,-0.171273156
ENST00000378670,-0.34866467,-0.462566639,-0.100413559,-0.286338026,0.064619707
ENST00000340385,-0.355008445,-0.46291091,-0.095590533,-0.197953378,0.041900009
ENST00000233893,-0.403088029,-0.353023148,-0.061274315,-0.079311546,-0.134834821
ENST00000370081,-0.573664679,-0.472173099,-0.197261986,-0.435347542,-0.216314699
ENST00000305107,-0.760316997,-0.470908132,-0.348060856,-0.763555169,-0.029291039
ENST00000286758,-0.853020366,-0.414016795,0.230866136,-1.243570535,-0.185119221
ENST00000361335,-0.620702517,-0.366393964,-0.399626132,-0.456896424,0.112181387
ENST00000237889,-0.679762044,-0.726298828,-0.268997985,-0.510742337,-0.241176759
ENST00000616316,-0.410472745,-0.287376761,-0.008593146,-0.192239576,-0.084514114
ENST00000300688,-0.416584679,-0.334472875,-0.187836194,-0.223070281,0.042941617
ENST00000356708,-0.468166903,-0.348165067,-0.1530879,-0.220316916,-0.046048096
ENST00000286953,-0.603861186,-0.473212757,-0.20733703,-0.333776175,-0.173256813
ENST00000358406,-0.542581371,-0.3591634,-0.120190651,-0.3485099,0.034661594
ENST00000287022,-0.571511092,-0.530402818,-0.139894907,-0.550043184,-0.265128991
ENST00000398056,-1.002443913,-0.723313122,-0.209015168,-0.50545002,-0.353149161
ENST00000584577,-0.568085338,-0.532108288,-0.120016728,-0.037252943,-0.242494289
ENST00000311672,-0.36077417,-0.378143416,-0.032671045,-0.374751399,-0.112346779
ENST00000374855,-0.608590297,-0.438440078,-0.084537484,-1.103257581,0.131267228
ENST00000368356,-0.730155498,-0.606821032,-0.437920896,-0.294281698,0.004244059
ENST00000539261,-0.829908986,-0.885945631,0.026437704,-0.610181344,-0.298898099
ENST00000486534,-0.234110533,-0.953536325,0.029049412,-0.20921903,-0.339962266
ENST00000463368,-0.234110533,-0.953536325,0.029049412,-0.20921903,-0.339962266
ENST00000476879,-0.234110533,-0.953536325,0.029049412,-0.20921903,-0.332872841
ENST00000479416,-0.234110533,-0.953536325,0.029049412,-0.20921903,-0.332872841
ENST00000468339,-0.234110533,-0.953536325,0.029049412,-0.20921903,-0.332872841
ENST00000374313,-0.639210678,-0.506887429,-0.182026186,-0.525982993,-0.05932107
ENST00000493422,-0.574023665,-0.151788308,0.112661126,-0.909625425,0.263644852
ENST00000394252,-0.663953967,-0.531195056,-0.209990291,-0.463490899,-0.135933599
ENST00000372563,-0.558837262,-0.62403789,-0.250671112,-0.397960728,-0.257068666
ENST00000481445,-0.39420656,-0.288205857,0.147634306,-0.225584958,-0.140091769
ENST00000379847,-0.447805949,-0.423412476,-0.028442922,0.008996872,-0.140652148
ENST00000393868,-0.473948364,-0.57580699,-0.278421175,-0.391541057,0.083064454
ENST00000216225,-0.586493605,-0.222294241,-0.196514384,0.040234218,-0.138762627
ENST00000259457,-0.387851065,-0.408143336,-0.244479848,-0.343965691,0.101009087
ENST00000359481,-0.799845361,-0.713620537,-0.027182376,-0.600127679,-0.249850303
ENST00000328434,-0.517614599,-0.318009232,-0.093940095,-0.220454933,-0.060999899
ENST00000585421,-0.699699797,-0.40074706,-0.038261983,-0.030447358,-0.364240627
ENST00000276590,-0.547060094,-0.526005807,-0.113690209,-0.270389739,-0.227167181
ENST00000524142,-0.582882736,-0.402710424,-0.27664991,-0.45009324,-0.087913774
ENST00000306185,-0.347333156,-0.428158484,0.045557659,-0.297393903,-0.118264669
ENST00000261811,-0.650260289,-0.514963312,-0.254002623,-0.42514945,0.02822142
ENST00000520517,-1.003976793,-0.284660825,0.027895062,-0.602541282,-0.161696695
ENST00000371270,-0.725487131,-0.274987922,-0.028442922,-0.626006311,0.039393983
ENST00000383547,-0.441267665,-0.49048367,-0.139814533,0.140870007,-0.346278393
ENST00000256441,-0.504389478,-0.586385349,-0.149566703,-0.356424752,-0.161256379
ENST00000367027,-0.723467963,-0.721869705,0.128854471,-0.721891731,-0.515489567
ENST00000649620,-4.082399218,-2.738815212,-0.706514827,-2.175563476,-2.562251693
ENST00000371464,1.091707342,1.030721433,1.363553625,1.172050935,1.058158291
ENST00000236850,1.186589911,1.345080539,1.452367075,1.299347065,1.447568854
ENST00000392222,0.862005859,0.887778513,1.018768962,1.082361044,1.334336347
ENST00000372397,0.989366689,1.15242618,1.029089091,0.823785884,1.22006843
ENST00000233143,0.610144494,0.517528337,0.274263193,0.63028265,0.016084649
ENST00000229239,0.702493451,0.564319522,0.437917384,0.219138352,0.241073864
ENST00000402696,0.558795961,0.565561123,0.238169391,0.073368001,0.152448085
ENST00000451270,0.490830123,0.28826423,-0.023870692,0.473739898,0.13580235
ENST00000451311,0.5013104,0.214286829,0.11643695,0.637526062,-0.075278687
ENST00000422447,0.955812162,0.737850257,0.613582049,0.549062774,0.214412702
ENST00000335181,1.052653618,0.857273222,0.390547301,0.553758647,0.541844059
ENST00000276914,0.857031044,0.886110979,0.792853474,0.184390242,-0.126152578
ENST00000258149,0.771144468,0.587670868,-0.046450871,0.26328625,0.426951497
ENST00000296511,0.456469991,0.374338164,0.150006152,0.438984713,0.119140245
ENST00000229270,0.506488986,0.341652046,0.291518308,0.213590226,0.112850806
ENST00000293308,0.589777234,0.905696057,0.054782926,1.020584846,-0.011326397
ENST00000462138,0.789637988,0.632743651,0.065068964,0.556993047,0.434562376
ENST00000368097,0.6471374,0.487691753,0.332241216,0.6312662,0.192915862
ENST00000399075,0.660331259,0.658374885,0.429621861,0.186831634,0.129662845
ENST00000222553,0.661211219,0.648167728,0.247681483,0.308898661,0.351053742
ENST00000317091,0.598704015,0.647286997,0.21001835,0.221599977,0.308228904
ENST00000332598,0.657257921,0.464847281,0.253345782,0.696180494,0.206293388
ENST00000260227,0.50182552,0.142846636,-0.049618432,0.450481438,0.190455185
ENST00000293831,0.45533007,0.442476226,0.174840676,0.262906544,0.334141638
ENST00000358415,0.603434167,0.45132301,0.076806403,0.194647704,0.514953
ENST00000368533,0.765195422,0.639119916,0.234372079,0.588243981,0.058903692
ENST00000215909,0.865452551,0.940335795,0.572344546,0.569142356,0.155981927
ENST00000438171,0.782199656,0.701559065,0.401544919,0.224694641,0.276812089
ENST00000272227,0.760817082,0.744279515,0.299153923,0.779645593,0.277480158
ENST00000644934,0.893230969,0.77554339,0.333325437,0.062108209,0.616284867
ENST00000456012,0.633074553,0.607358925,0.654751416,0.648938012,0.005474379
ENST00000286713,0.76789182,0.69901687,0.080081535,0.473882921,0.535862981
ENST00000353555,0.755271329,1.104740618,0.74224329,1.067890561,0.086458822
ENST00000302068,-0.325024511,-0.19175406,-0.064573485,-0.137633022,-0.233965241
ENST00000409733,-0.208296428,-0.165010501,-0.106808253,-0.011501964,-0.23355948
ENST00000361575,-0.258258487,-0.335265828,-0.142271511,-0.1229259,-0.122082914
ENST00000359681,-0.249325065,-0.236309594,-0.098030652,-0.281411738,-0.264997954
ENST00000319248,-0.338650796,-0.340334619,-0.221822944,-0.083112793,-0.082148155
ENST00000540040,-0.373463514,-0.238912908,-0.141915958,-0.351549429,-0.268262533
ENST00000247655,-0.327618479,-0.286574156,-0.031689393,-0.301283197,-0.145194144
ENST00000648006,-0.257010373,-0.236896627,0.004818455,-0.087645459,-0.249416853
ENST00000243997,-0.319150917,-0.255030747,-0.059414662,-0.211158254,-0.10850056
ENST00000253788,-0.304146046,-0.277860572,-0.046264199,-0.116497416,-0.291681528
ENST00000348108,-0.216104552,-0.16365407,-0.017403115,0.1084206,-0.307557905
ENST00000580261,-0.218249711,-0.21153694,-0.171934516,-0.001176191,-0.183624192
ENST00000393394,-0.35390581,-0.201110023,-0.204908073,-0.045610632,-0.177846831
ENST00000330964,-0.362049656,-0.347749759,-0.18473644,-0.163477425,-0.175802868
ENST00000648839,-0.235298117,-0.234601825,-0.140482055,-0.067197062,-0.189744936
ENST00000429711,-0.250084555,-0.214622845,-0.171593009,-0.102674983,-0.053715422
ENST00000343986,-0.254769158,-0.210234446,-0.124996336,-0.091239237,-0.099061317
ENST00000270142,-0.551557036,-0.296010109,-0.171888801,-0.295374793,-0.146981658
ENST00000644759,-0.176568618,-0.225446355,-0.136298912,-0.228287962,-0.039553023
ENST00000380872,-0.475675884,-0.396260263,-0.393172725,-0.131604762,-0.166039423
ENST00000407693,-0.392658399,-0.275675259,-0.152091312,-0.303773529,-0.154928955
ENST00000648437,-0.485905739,-0.496320551,-0.146705804,-0.497172382,-0.384385998
ENST00000625860,-0.506066786,-0.39994161,-0.24759763,-0.709717017,-0.153279756
ENST00000305046,-0.62705549,-0.256697704,-0.113847662,-0.883682749,-0.098890498
ENST00000304312,-0.381848082,-0.358681736,-0.040807916,-0.442962725,-0.111381442
ENST00000272298,-0.315816879,-0.343716115,-0.336530591,-0.077341574,-0.167085458
ENST00000261509,-0.304135074,-0.108338052,-0.03064383,-0.156947521,-0.25288354
ENST00000394349,-0.36358097,-0.392434073,-0.146660775,-0.293399966,-0.298039096
ENST00000326199,-0.470481387,-0.346679517,-0.27862641,-0.203673316,-0.387214119
ENST00000267884,-0.33644484,-0.310740677,-0.093284601,-0.152307647,-0.241835674
ENST00000302182,-0.361156594,-0.432509841,-0.196320095,-0.27606384,-0.15373841
ENST00000305786,-0.667309051,-0.374071608,-0.373840351,-0.456830567,-0.275629797
ENST00000301587,-0.296395217,-0.29254728,-0.191941654,-0.140064477,-0.170352382
ENST00000356464,-0.403482959,-0.361712347,-0.283113855,-0.190677293,-0.127084853
ENST00000434122,-0.409459638,-0.296173251,-0.044931045,-0.122080382,-0.349091579
ENST00000635699,-0.311967675,-0.64586521,-0.133658929,-0.113887783,-0.330904259
ENST00000556230,-0.239349587,-0.303888861,-0.161381754,-0.165379914,-0.103972343
ENST00000184266,-0.426171879,-0.301956543,-0.120190651,-0.238286877,-0.149326832
ENST00000650309,-0.413463451,-0.415869926,-0.019171733,-0.255071353,-0.282065105
ENST00000633731,-0.369359463,-0.297371877,-0.101999529,-0.410382739,-0.015550982
ENST00000375549,-0.33644484,-0.36631923,-0.11593872,-0.3784184,-0.0466522
ENST00000502534,-0.324156052,-0.325460786,-0.213702173,-0.158466796,-0.125073121
ENST00000355938,-0.453484261,-0.493568729,-0.294759912,-0.324017063,-0.17732523
ENST00000409906,-0.411280073,-0.330237329,-0.224262248,-0.059659488,-0.336664077
ENST00000338970,-0.157346294,-0.209158405,-0.111103377,-0.214144806,-0.075371535
ENST00000246554,-0.54529073,-0.347972025,-0.205616591,-0.428008771,-0.192888759
ENST00000647248,-0.280450593,-0.216253391,-0.09578923,-0.184460763,-0.144546729
ENST00000361227,-0.417283117,-0.184688938,0.042300485,-0.296805819,-0.486864711
ENST00000358290,-0.427592728,-0.415370287,-0.188247171,-0.549133149,-0.308266989
ENST00000497965,-0.481393176,-0.651480377,-0.274341416,-0.124754517,-0.38945221
ENST00000353107,-0.37226102,-0.287714529,0.088482888,-0.290839497,-0.30807125
ENST00000372967,-0.213701776,-0.194409002,-0.207623277,-0.063221353,-0.022722989
ENST00000548577,-0.17856518,-0.190800212,-0.121552327,-0.098817727,-0.076909059
ENST00000371514,-0.303740675,-0.337342286,-0.226185868,-0.434857176,0.013777683
ENST00000360830,-0.131416038,-0.317661871,-0.029220446,-0.250931623,-0.251966148
ENST00000381344,-0.497696967,-0.385178257,-0.45497606,-0.191401443,-0.025888455
ENST00000613865,-0.342025873,-0.292959565,-0.331005692,-0.079066879,-0.118860086
ENST00000228825,-0.20489436,-0.317498217,-0.114531899,0.102655979,-0.236726523
ENST00000342669,-0.225413528,-0.213035431,-0.160546458,-0.141337401,-0.255294714
ENST00000272348,-0.238374576,-0.24389001,-0.311758359,0.064224244,-0.070484756
ENST00000270586,-0.25362304,-0.248361568,-0.089186801,-0.041932717,-0.154759498
ENST00000336098,-0.38050002,-0.191693799,-0.204908073,0.001860691,-0.223317347
ENST00000302746,-0.446944382,-0.30764686,-0.303159133,-0.158385295,0.024686582
ENST00000380377,-0.263670235,-0.142532972,-0.113774976,-0.141562804,-0.081994792
ENST00000378720,-0.294421625,-0.478032566,-0.242567727,-0.080432186,-0.082261053
ENST00000375259,-0.073410434,-0.635085939,-0.055209832,-0.00611002,-0.260583042
ENST00000328848,-0.25927698,-0.407679462,-0.035931901,-0.193437523,-0.260245474
ENST00000422285,-0.352976564,-0.153285458,-0.142353645,-0.25846978,-0.167679923
ENST00000265304,-0.505398003,-0.16697972,-0.047854229,-0.115709377,-0.309752517
ENST00000374980,-0.200576954,-0.312556231,-0.164132115,-0.202910728,-0.180414172
ENST00000361611,-0.213701776,-0.06355013,-0.108613271,-0.119194991,-0.085307526
ENST00000367089,-0.294134035,-0.412014442,-0.018458834,-0.025218843,-0.308813568
ENST00000222381,-0.537463611,-0.204800892,-0.128747828,-0.243311127,-0.127499004
ENST00000377615,-0.306858044,-0.250990123,-0.162509001,-0.107551445,-0.192349321
ENST00000373586,-0.098356792,-0.301532833,-0.204693562,-0.046144682,-0.165640868
ENST00000367048,-0.558837262,-0.334613908,-0.384586732,-0.324063325,-0.006207426
ENST00000373337,-0.34148043,-0.269492844,-0.086786908,-0.26729363,-0.238944349
ENST00000546591,-0.161501764,-0.496263706,-0.300301178,-0.160378426,-0.163280079
ENST00000259254,-0.501351767,-0.378427215,-0.197818221,-0.552695849,-0.17384932
ENST00000264027,-0.444277497,-0.237124359,-0.233060642,-0.711421324,0.163218543
ENST00000372945,-0.186868484,-0.275235361,-0.06995113,-0.013146011,-0.355634424
ENST00000246337,-0.113805022,-0.368949796,-0.191941654,0.138857083,-0.21361542
ENST00000550487,-0.441480311,-0.347124912,-0.249307874,-0.322899392,-0.113977864
ENST00000531120,-0.297877184,-0.341828182,-0.414748703,-0.153465813,-0.08931581
ENST00000305231,-0.610367562,-0.492767565,-0.608667504,-0.157669139,-0.107293551
ENST00000270560,-0.483549134,-0.215253256,0.025289062,-0.280032742,-0.318797656
ENST00000343150,-0.147023663,-0.381714402,-0.147547535,-0.549639802,-0.028120495
ENST00000368733,-0.387468843,-0.3379693,-0.117226401,-0.386675302,-0.218395759
ENST00000295830,-0.234312055,-0.432433984,-0.262525954,0.080829617,-0.194350285
ENST00000283871,-0.247635573,-0.1353051,-0.242233809,-0.294679518,0.045255914
ENST00000463836,-0.465727857,-0.488682833,-0.387337343,-0.046442114,-0.41833333
ENST00000344843,-0.342345442,-0.639361746,-0.240851255,-0.388967114,-0.332603456
ENST00000268220,-0.281997056,-0.295708188,-0.140168005,-0.223158221,-0.088500037
ENST00000392541,-0.3572034,-0.31478893,-0.19049968,-0.218413624,-0.067836083
ENST00000646539,0.676041404,0.470675182,0.1913573,0.117287763,0.13298039
ENST00000368708,0.334746892,0.260518708,0.013470005,0.407115198,-0.320096796
ENST00000339647,0.452709492,0.22181055,-0.121552327,0.027395783,0.104588424
ENST00000449283,0.464295704,0.348075375,-0.006075109,0.418143924,-0.091970264
ENST00000394936,0.276637725,0.074118838,-0.18937914,-0.292619996,0.086589673
ENST00000371646,0.324868547,0.075459124,-0.20770897,0.061997993,-0.015811125
ENST00000341049,0.482267942,0.196251766,-0.110475919,-0.125946334,0.113852856
ENST00000538183,0.735008291,0.495809506,-0.110010705,0.059173344,0.339585914
ENST00000435618,0.690302703,0.571269452,0.173391327,0.168040671,0.077684024
ENST00000340717,0.427268297,0.417560037,-0.120016728,0.093021277,0.188845023
ENST00000299767,0.335702231,0.170377976,-0.227861229,0.18373159,-0.063668448
ENST00000642928,0.312558087,0.311516463,0.000220836,0.079903079,0.015621383
ENST00000550697,0.756894567,0.451212029,0.138616746,0.296159549,-0.077393266
ENST00000263464,0.824867031,0.582823852,0.28783861,0.1685529,-0.080392917
ENST00000393467,0.416812877,0.099319597,-0.037526027,0.018772795,-0.049739463
ENST00000324460,0.553716561,0.328677816,-0.181852837,0.282124459,-0.096405235
ENST00000538502,0.190619277,0.152371301,0.083813993,-0.071007545,-0.291185425
ENST00000341423,0.334810757,0.180502655,-0.19928363,0.207389974,0.11443296
ENST00000624041,0.222664233,0.037412832,-0.198977298,-0.114762745,-0.081994792
ENST00000542285,0.540698412,0.46512881,-0.006075109,0.386379572,-0.038689737
ENST00000322723,0.339064551,0.328929395,-0.100793766,0.150601612,-0.22344978
ENST00000310786,0.513766487,0.343457997,-0.034272001,-0.242449559,0.034434559
ENST00000316423,0.502764988,0.053315211,-0.157499023,0.147930059,0.210226673
ENST00000394934,0.765165162,0.683613401,-0.031040034,0.201614921,0.206117461
ENST00000409600,0.608693225,0.354352423,-0.024411168,0.120742444,0.122907793
ENST00000367816,0.199661494,0.065198203,-0.061357545,-0.192976008,-0.374080092
ENST00000359856,0.235972407,0.187117831,-0.275175516,0.084192374,-0.068571027
ENST00000264258,0.182526796,0.273276446,-0.025692311,0.248786681,-0.076096253
ENST00000352861,0.142567147,0.195919016,0.099046813,-0.02940664,-0.221773202
ENST00000304414,0.203663425,0.338548313,-0.384586732,-0.045977403,0.240169636
ENST00000528163,0.638762698,-0.052093941,-0.007093602,0.371168599,0.00048086
ENST00000554455,0.137486348,0.2797324,-0.166781581,0.013442777,-0.203320439
ENST00000248437,0.63043309,0.416981502,-0.153361065,0.6795704,0.119644447
ENST00000295688,0.224538798,0.024112244,-0.121552327,-0.156815726,-0.136594325
ENST00000272102,0.098275025,0.285739829,-0.076037667,0.025662326,-0.148872655
ENST00000457879,0.468643475,0.594944416,0.147634306,0.231636988,-0.065041064
ENST00000361441,0.384018831,0.143760876,-0.0442872,-0.102910128,-0.005298183
ENST00000393155,0.622155044,0.901153397,0.271898311,0.486494676,-0.131519088
ENST00000262033,0.352806864,0.240945002,-0.135907619,0.096179606,-0.131519088
